# Energy output of gas pipeline, accounting for pipeline losses
GCAM_region_ID,sector,fuel,year,value
28,gas pipeline,gas,1990,0.11486384000000001
28,gas pipeline,gas,1991,0.13273806
28,gas pipeline,gas,1992,0.17359342
28,gas pipeline,gas,1993,0.21683480000000002
28,gas pipeline,gas,1994,0.28837354
28,gas pipeline,gas,1995,0.34840078
28,gas pipeline,gas,1996,0.46012512000000005
28,gas pipeline,gas,1997,0.5586217
28,gas pipeline,gas,1998,0.52270582
28,gas pipeline,gas,1999,0.63953708
28,gas pipeline,gas,2000,0.71660134
28,gas pipeline,gas,2001,0.78470756
28,gas pipeline,gas,2002,0.87755304
28,gas pipeline,gas,2003,0.91493402
28,gas pipeline,gas,2004,1.07835546
28,gas pipeline,gas,2005,1.14650354
28,gas pipeline,gas,2006,1.22494918
28,gas pipeline,gas,2007,1.3178783800000002
28,gas pipeline,gas,2008,1.34102696
28,gas pipeline,gas,2009,1.28878568
28,gas pipeline,gas,2010,1.6238331200000002
28,gas pipeline,gas,2011,1.75092008
28,gas pipeline,gas,2012,1.89818356
28,gas pipeline,gas,2013,1.98295006
28,gas pipeline,gas,2014,1.7884266400000002
28,gas pipeline,gas,2015,1.6713860800000002
29,gas pipeline,gas,1971,0.010312388366599158
29,gas pipeline,gas,1972,0.010669037049175883
29,gas pipeline,gas,1973,0.015509504275789433
29,gas pipeline,gas,1974,0.024144967070462264
29,gas pipeline,gas,1975,0.032309867358261135
29,gas pipeline,gas,1976,0.040720214077243674
29,gas pipeline,gas,1977,0.04406996994399086
29,gas pipeline,gas,1978,0.04289960720376865
29,gas pipeline,gas,1979,0.04456513549165876
29,gas pipeline,gas,1980,0.05432079608829622
29,gas pipeline,gas,1981,0.06892049606624445
29,gas pipeline,gas,1982,0.10727241614222104
29,gas pipeline,gas,1983,0.1344147705405676
29,gas pipeline,gas,1984,0.18899167728731983
29,gas pipeline,gas,1985,0.2993236345331871
29,gas pipeline,gas,1986,0.3174371176912204
29,gas pipeline,gas,1987,0.37307856941105066
29,gas pipeline,gas,1988,0.4129780981083386
29,gas pipeline,gas,1989,0.412929717314129
29,gas pipeline,gas,1990,0.43679517199918416
29,gas pipeline,gas,1991,0.6177315485233474
29,gas pipeline,gas,1992,0.6767648210674301
29,gas pipeline,gas,1993,0.8501237729552737
29,gas pipeline,gas,1994,0.9455979023278155
29,gas pipeline,gas,1995,1.0257266212488871
29,gas pipeline,gas,1996,1.1730718338416255
29,gas pipeline,gas,1997,1.4001228498337472
29,gas pipeline,gas,1998,1.4709561473589985
29,gas pipeline,gas,1999,1.627158893735699
29,gas pipeline,gas,2000,1.8672133425708888
29,gas pipeline,gas,2001,2.047921306656223
29,gas pipeline,gas,2002,2.2739134481650622
29,gas pipeline,gas,2003,2.5053054169441116
29,gas pipeline,gas,2004,2.6889405106970252
29,gas pipeline,gas,2005,2.9613820243191467
29,gas pipeline,gas,2006,3.136812254413959
29,gas pipeline,gas,2007,3.2984766500207447
29,gas pipeline,gas,2008,3.6174259731622187
29,gas pipeline,gas,2009,3.2643746076874773
29,gas pipeline,gas,2010,3.4885252309363524
29,gas pipeline,gas,2011,3.450479582808836
29,gas pipeline,gas,2012,3.729263899295384
29,gas pipeline,gas,2013,4.085584358941606
29,gas pipeline,gas,2014,4.201601642329694
29,gas pipeline,gas,2015,4.129174138947293
30,gas pipeline,gas,1971,0.0378833
30,gas pipeline,gas,1972,0.044120440000000004
30,gas pipeline,gas,1973,0.050734320000000006
30,gas pipeline,gas,1974,0.05370638
30,gas pipeline,gas,1975,0.05328778000000001
30,gas pipeline,gas,1976,0.06392022
30,gas pipeline,gas,1977,0.06739460000000001
30,gas pipeline,gas,1978,0.06643182
30,gas pipeline,gas,1979,0.061701639999999995
30,gas pipeline,gas,1980,0.0592319
30,gas pipeline,gas,1981,0.05186454
30,gas pipeline,gas,1982,0.04127396
30,gas pipeline,gas,1983,0.041525120000000006
30,gas pipeline,gas,1984,0.041901860000000006
30,gas pipeline,gas,1985,0.03733912
30,gas pipeline,gas,1986,0.03315312
30,gas pipeline,gas,1987,0.03382288000000001
30,gas pipeline,gas,1988,0.037046100000000005
30,gas pipeline,gas,1989,0.03750656
30,gas pipeline,gas,1990,0.060906300000000003
30,gas pipeline,gas,1991,0.09983610000000001
30,gas pipeline,gas,1992,0.10527790000000001
30,gas pipeline,gas,1993,0.1023477
30,gas pipeline,gas,1994,0.13466362
30,gas pipeline,gas,1995,0.14454258
30,gas pipeline,gas,1996,0.15073786
30,gas pipeline,gas,1997,0.17250506000000002
30,gas pipeline,gas,1998,0.21469994
30,gas pipeline,gas,1999,0.21101626
30,gas pipeline,gas,2000,0.23085790000000003
30,gas pipeline,gas,2001,0.255346
30,gas pipeline,gas,2002,0.29138746000000004
30,gas pipeline,gas,2003,0.29427580000000003
30,gas pipeline,gas,2004,0.34923798000000006
30,gas pipeline,gas,2005,0.37000054
30,gas pipeline,gas,2006,0.37870742
30,gas pipeline,gas,2007,0.41416284000000003
30,gas pipeline,gas,2008,0.44919966000000006
30,gas pipeline,gas,2009,0.42923244
30,gas pipeline,gas,2010,0.54514278
30,gas pipeline,gas,2011,0.5965887200000001
30,gas pipeline,gas,2012,0.56523558
30,gas pipeline,gas,2013,0.5782121800000001
30,gas pipeline,gas,2014,0.60692814
30,gas pipeline,gas,2015,0.6519695
31,gas pipeline,gas,1971,0.22139754000000003
31,gas pipeline,gas,1972,0.24852282000000003
31,gas pipeline,gas,1973,0.27677832
31,gas pipeline,gas,1974,0.28816424
31,gas pipeline,gas,1975,0.30825704000000004
31,gas pipeline,gas,1976,0.32948006
31,gas pipeline,gas,1977,0.33429396000000006
31,gas pipeline,gas,1978,0.32307548
31,gas pipeline,gas,1979,0.35321468000000006
31,gas pipeline,gas,1980,0.39093054000000005
31,gas pipeline,gas,1981,0.40319552000000003
31,gas pipeline,gas,1982,0.44472064
31,gas pipeline,gas,1983,0.5071757600000001
31,gas pipeline,gas,1984,0.5387382000000001
31,gas pipeline,gas,1985,0.54828228
31,gas pipeline,gas,1986,0.6541880800000001
31,gas pipeline,gas,1987,0.65711828
31,gas pipeline,gas,1988,0.76155898
31,gas pipeline,gas,1989,0.8230094600000001
31,gas pipeline,gas,1990,0.7787634400000001
31,gas pipeline,gas,1991,0.81091192
31,gas pipeline,gas,1992,0.8323442400000001
31,gas pipeline,gas,1993,0.80932124
31,gas pipeline,gas,1994,0.8459487400000001
31,gas pipeline,gas,1995,0.9405942000000002
31,gas pipeline,gas,1996,1.0385884600000002
31,gas pipeline,gas,1997,1.059058
31,gas pipeline,gas,1998,1.0985319800000002
31,gas pipeline,gas,1999,1.2036843
31,gas pipeline,gas,2000,1.26316736
31,gas pipeline,gas,2001,1.1827543
31,gas pipeline,gas,2002,1.16554984
31,gas pipeline,gas,2003,1.28485084
31,gas pipeline,gas,2004,1.38878922
31,gas pipeline,gas,2005,1.39929608
31,gas pipeline,gas,2006,1.45949076
31,gas pipeline,gas,2007,1.56087568
31,gas pipeline,gas,2008,1.5923962600000001
31,gas pipeline,gas,2009,1.5777452600000001
31,gas pipeline,gas,2010,1.57703364
31,gas pipeline,gas,2011,1.6448049800000002
31,gas pipeline,gas,2012,1.6940742000000002
31,gas pipeline,gas,2013,1.70072994
31,gas pipeline,gas,2014,1.71362282
31,gas pipeline,gas,2015,1.7457713000000001
32,gas pipeline,gas,1971,0.046799480000000004
32,gas pipeline,gas,1972,0.057138900000000006
32,gas pipeline,gas,1973,0.05919004
32,gas pipeline,gas,1974,0.061659780000000004
32,gas pipeline,gas,1975,0.05810168
32,gas pipeline,gas,1976,0.061910940000000005
32,gas pipeline,gas,1977,0.0692783
32,gas pipeline,gas,1978,0.08577114
32,gas pipeline,gas,1979,0.09255246
32,gas pipeline,gas,1980,0.10205468000000001
32,gas pipeline,gas,1981,0.11030110000000001
32,gas pipeline,gas,1982,0.11888240000000001
32,gas pipeline,gas,1983,0.13152412
32,gas pipeline,gas,1984,0.13068692
32,gas pipeline,gas,1985,0.13110552
32,gas pipeline,gas,1986,0.13344968000000001
32,gas pipeline,gas,1987,0.13545896000000002
32,gas pipeline,gas,1988,0.13600314
32,gas pipeline,gas,1989,0.12976600000000002
32,gas pipeline,gas,1990,0.13466362
32,gas pipeline,gas,1991,0.13889148
32,gas pipeline,gas,1992,0.13658918
32,gas pipeline,gas,1993,0.14190540000000001
32,gas pipeline,gas,1994,0.14031472
32,gas pipeline,gas,1995,0.1492309
32,gas pipeline,gas,1996,0.16233308000000002
32,gas pipeline,gas,1997,0.20423494000000003
32,gas pipeline,gas,1998,0.23713690000000004
32,gas pipeline,gas,1999,0.20482098
32,gas pipeline,gas,2000,0.22843002
32,gas pipeline,gas,2001,0.24199266000000003
32,gas pipeline,gas,2002,0.24115546000000002
32,gas pipeline,gas,2003,0.23207184000000003
32,gas pipeline,gas,2004,0.24408566
32,gas pipeline,gas,2005,0.25622506
32,gas pipeline,gas,2006,0.25672738
32,gas pipeline,gas,2007,0.25413206
32,gas pipeline,gas,2008,0.27246674000000004
32,gas pipeline,gas,2009,0.31160584
32,gas pipeline,gas,2010,0.32998238
32,gas pipeline,gas,2011,0.31181514
32,gas pipeline,gas,2012,0.32332664
32,gas pipeline,gas,2013,0.34291712
32,gas pipeline,gas,2014,0.36037274
32,gas pipeline,gas,2015,0.35313096000000005
